id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_education_coordination_manager,education.cours,model_education_cours,group_education_coordination_manager,1,1,1,1
access_education_coordination_manager,education.cours,model_education_cours,group_access,1,1,1,1
access_education_student,education.cours,model_education_cours,group_education_student,1,0,0,0
access_education_teacher,education.cours,model_education_cours,group_education_teacher,1,0,1,0
access_education_coordination_manager,education.coordination,model_education_coordination,group_education_coordination_manager,1,1,1,1
access_education_student,education.coordination,model_education_coordination,group_education_student,1,0,0,0
access_education_teacher,education.coordination,model_education_coordination,group_education_teacher,1,0,0,0
access_education_coordination_manager,education.classes,model_education_classes,group_education_coordination_manager,1,1,1,1
access_education_teacher,education.classes,model_education_classes,group_education_teacher,1,0,0,0
access_education_coordination_manager,res.users,model_education_etudiant,group_education_coordination_manager,1,1,1,1
access_education_student,res.users,model_education_etudiant,group_education_student,1,0,0,0
access_education_teacher,res.users,model_education_etudiant,group_education_teacher,1,0,0,0
access_education_coordination_manager,education.niveau,model_education_niveau,group_education_coordination_manager,1,1,1,1
access_education_student,education.niveau,model_education_niveau,group_education_student,1,0,0,0
access_education_teacher,education.niveau,model_education_niveau,group_education_teacher,1,0,0,0
access_education_coordination_manager,education.calendar,model_education_calendar,group_education_coordination_manager,1,1,1,1
access_education_student,education.calendar,model_education_calendar,group_education_student,1,0,0,0
access_education_teacher,education.calendar,model_education_calendar,group_education_teacher,1,0,0,0